#==============================================================================
#cmake 版本
#==============================================================================
cmake_minimum_required(VERSION 2.8)
add_executable(find_minimum_in_rotated_sorted_array find_minimum_in_rotated_sorted_array.cpp)
add_executable(find_minimum_in_rotated_sorted_array_2 find_minimum_in_rotated_sorted_array_2.cpp)
add_executable(maximum_product_subarray maximum_product_subarray.cpp)
add_executable(reverse_words_in_a_string reverse_words_in_a_string.cpp)
add_executable(evaluate_reverse_polish_notation evaluate_reverse_polish_notation.cpp)
add_executable(max_points_on_a_line max_points_on_a_line.cpp)
add_executable(sort_list sort_list.cpp)
add_executable(insertion_sort_list insertion_sort_list.cpp)
add_executable(lru_cache lru_cache.cpp)
add_executable(binary_tree_postorder_traversal binary_tree_postorder_traversal.cpp)
add_executable(binary_tree_preorder_traversal binary_tree_preorder_traversal.cpp)
add_executable(reorder_list reorder_list.cpp)
add_executable(linked_list_cycle linked_list_cycle.cpp)
add_executable(linked_list_cycle_2 linked_list_cycle_2.cpp)
add_executable(word_break word_break.cpp)
add_executable(word_break_2 word_break_2.cpp)
add_executable(copy_list_with_random_pointer copy_list_with_random_pointer.cpp)
add_executable(single_number single_number.cpp)
add_executable(single_number_2 single_number_2.cpp)
add_executable(candy candy.cpp)
add_executable(gas_station gas_station.cpp)
add_executable(clone_graph clone_graph.cpp)
add_executable(palindrome_partitioning palindrome_partitioning.cpp)
add_executable(palindrome_partitioning_2 palindrome_partitioning_2.cpp)
add_executable(surrounded_regions surrounded_regions.cpp)
add_executable(longest_consecutive_sequence longest_consecutive_sequence.cpp)
add_executable(sum_root_to_leaf_numbers sum_root_to_leaf_numbers.cpp)
add_executable(word_ladder word_ladder.cpp)
add_executable(word_ladder_2 word_ladder_2.cpp)
add_executable(valid_palindrome valid_palindrome.cpp)
add_executable(binary_tree_maximum_path_sum binary_tree_maximum_path_sum.cpp)
add_executable(triangle triangle.cpp)
add_executable(pascal_triangle pascal_triangle.cpp)
add_executable(pascal_triangle_2 pascal_triangle_2.cpp)
add_executable(populating_next_right_pointers_in_each_node populating_next_right_pointers_in_each_node.cpp)
add_executable(populating_next_right_pointers_in_each_node_2 populating_next_right_pointers_in_each_node_2.cpp)
add_executable(distinct_subsequences distinct_subsequences.cpp)
add_executable(flatten_binary_tree_to_linked_list flatten_binary_tree_to_linked_list.cpp)
add_executable(path_sum path_sum.cpp)
add_executable(path_sum_2 path_sum_2.cpp)
add_executable(minimum_depth_of_binary_tree minimum_depth_of_binary_tree.cpp)
add_executable(balanced_binary_tree balanced_binary_tree.cpp)
add_executable(convert_sorted_list_to_binary_search_tree convert_sorted_list_to_binary_search_tree.cpp)
add_executable(sorted_array_to_binary_search_tree sorted_array_to_binary_search_tree.cpp)
add_executable(binary_tree_level_order_traversal_2 binary_tree_level_order_traversal_2.cpp)
add_executable(construct_binary_tree_from_inorder_and_postorder_traversal construct_binary_tree_from_inorder_and_postorder_traversal.cpp)

